date,criteo_cost,criteo_clicks,criteo_impressions,google_cost,google_clicks,google_impressions,meta_cost,meta_clicks,meta_impressions,rtbhouse_cost,rtbhouse_clicks,rtbhouse_impressions,tiktok_cost,tiktok_clicks,tiktok_impressions
7/31/2020,,,,485.69,16592,840855,142.56,6910,463061,22.72,1138,66134,,,
1/25/2021,,,,448.12,20367,967790,149.71,17282,328830,88.32,3395,201846,,,
6/11/2020,,,,930.84,25418,1421786,,,,116.1,4185,277532,,,
9/7/2021,,,,394.69,12925,601878,296.97,16735,424661,104.24,1922,188267,,,
5/17/2021,,,,541.2,17492,854515,433.53,30854,1127379,48.98,1358,105162,,,
6/22/2021,,,,519.49,17181,818614,282.01,25860,683275,64.98,1439,86168,,,
5/3/2020,,,,753.81,23997,1191301,,,,51.35,3269,137407,,,
1/11/2021,,,,492.67,19959,1007128,153.96,20021,406212,136.19,5974,363776,,,
5/2/2021,,,,638.4,21150,1122062,378.55,31949,932977,55.54,1296,82734,,,
4/5/2020,,,,668.35,18479,1013526,,,,74.76,2893,187302,,,
11/9/2021,,,,1687.17,27904,2030069,812.16,41060,1008390,169.97,4045,250666,,,
11/9/2020,,,,747.27,24047,1033789,166.21,16870,436452,159.09,7064,471741,,,
1/22/2020,,,,518.03,19318,975288,,,,53.86,3160,335461,,,
4/9/2021,,,,456.46,16146,1030686,218.59,22354,571363,49.57,1658,109607,,,
12/13/2021,,,,419.68,32034,1782489,288.53,51147,1395923,50.72,1660,106125,,,
4/18/2020,,,,552.74,14951,704643,,,,120.2,4433,329551,,,
5/4/2020,,,,664.19,20066,967347,,,,49.73,3561,158428,,,
12/18/2020,,,,832.77,42940,2056318,246.19,26842,546928,106.02,4654,208755,,,
4/17/2020,,,,477.55,13001,636425,,,,115.71,4467,377244,,,
1/20/2020,,,,564.73,21081,943985,,,,88.67,3433,339448,,,
4/18/2021,,,,564.87,17980,1225171,133.27,27822,498219,54.96,1502,97751,,,
11/7/2021,,,,1393.73,26877,1387279,816.45,32276,1304893,109.16,3561,184834,,,
5/18/2021,,,,628.09,21657,1263127,576.39,31890,1465684,75.81,1859,140098,,,
12/15/2021,,,,438.19,36312,2055043,130.56,42866,934760,71.12,2882,154679,,,
1/21/2021,,,,499.6,26651,1227960,168.64,18180,346522,71.06,2770,168682,,,
6/13/2020,,,,948.91,29006,1421511,,,,88.03,3283,212287,,,
5/10/2021,,,,1025.74,28362,1733844,637.98,50487,1509920,100.92,2550,193123,,,
7/21/2020,,,,733.73,21933,1134190,161.29,8591,498739,153.67,5093,423608,,,
1/20/2021,,,,482.31,29544,1438315,145.39,18347,350686,81.82,3470,218312,,,
6/27/2020,,,,498.11,12374,728438,,,,66.29,2170,168106,,,
1/27/2021,,,,515.3,21230,1003342,206.23,18269,420997,89.84,3333,209254,,,
6/10/2020,,,,880.9,25142,1439731,,,,124.59,4469,302368,,,
5/5/2020,,,,710.64,22191,1086569,,,,47.28,3341,150833,,,
4/4/2020,,,,687.08,19759,1005106,,,,130.99,4404,287264,,,
12/1/2021,,,,321.41,13453,748173,44.12,15782,402015,16.39,1523,51750,,,
9/8/2021,,,,389.06,12895,621859,330.07,16725,457387,106.47,1971,192568,,,
6/25/2021,,,,420.09,15006,787724,274.9,23638,674610,38.14,888,50961,,,
1/28/2021,,,,486.68,24139,1167258,257.96,19771,461287,88.98,3414,192830,,,
5/26/2021,,,,656.68,20853,1019161,372.81,30944,890574,76.41,2059,169488,,,
5/4/2021,,,,883.12,26083,1420017,479.67,35339,1117575,91.32,2425,167243,,,
9/1/2021,,,,384.08,12693,629007,232.03,16147,430889,123.79,2597,276894,,,
1/13/2021,,,,614.06,23002,1066609,196.69,27002,490521,94.03,4287,264202,,,
12/5/2020,,,,863.29,40123,2223642,86.46,17602,379388,42.36,2233,127909,,,
9/15/2021,,,,280.43,9471,358066,303.33,16500,500472,59.77,1304,135133,,,
12/24/2021,,,,649.33,27994,1616493,276.3,38629,888190,65.22,2212,96381,,,
12/26/2021,,,,658.45,29249,1552502,450.29,51642,1307504,51.16,1770,73289,,,
9/16/2021,,,,279.66,10002,364768,286.21,16711,612024,54.97,998,102485,,,
12/28/2021,,,,827.4,29628,4223835,383.34,45573,1118260,54.39,2390,106824,,,
2/20/2021,,,,475.3,24398,1688076,269.88,35052,546830,35.8,1580,84637,,,
4/3/2020,,,,634.05,18153,1069396,,,,119.04,6558,467188,,,
4/6/2021,,,,468.56,16000,1278391,135.95,18049,392579,45.99,1196,82975,,,
1/21/2020,,,,582.83,21327,1022873,,,,65.01,3792,343068,,,
4/19/2021,,,,621.45,19010,1358509,266.63,31926,709621,84.06,2283,148682,,,
9/29/2021,,,,302.84,11428,519953,254.28,16839,536627,54.98,767,66922,,,
6/12/2020,,,,980,32369,1525452,,,,115.07,4084,288158,,,
7/30/2021,,,,239.83,7541,386900,158.2,11905,377441,30.17,960,65825,,,
12/4/2020,,,,636.55,27391,1472843,73.99,13163,295776,73.04,2770,162796,,,
12/12/2021,,,,506.37,39631,2253013,247.32,49780,1110942,32.48,1196,58841,,,
12/27/2021,,,,826.8,39614,2471941,663.19,67640,1720752,56.17,2274,105145,,,
9/9/2021,,,,419.5,13698,665313,366.44,18130,515932,118.77,2239,208064,,,
5/19/2020,,,,910.78,29674,1711702,,,,93.81,5853,251203,,,
5/6/2020,,,,784,24682,1225429,,,,28.79,3397,121448,,,
4/16/2020,,,,518.39,14646,725507,,,,119.41,4638,397968,,,
9/19/2021,,,,283.37,10136,387296,288.85,17432,661323,107.12,1918,201062,,,
4/7/2020,,,,605.22,16554,920111,,,,115.87,3774,266853,,,
12/2/2020,,,,769.86,29628,1553592,84.27,11694,257277,136.81,4739,334748,,,
11/2/2021,,,,517.22,16112,898280,176.04,9947,386605,55.15,1566,71802,,,
5/7/2020,,,,881.12,27180,1387551,,,,67.08,3280,176030,,,
5/25/2021,,,,696.62,21262,1160906,524.07,33946,1126852,86.43,2343,176187,,,
11/3/2021,,,,512.58,15155,768794,138.42,9140,313869,50.99,1624,85313,,,
4/5/2021,,,,423.07,15249,1203719,169.1,22905,507393,52.73,1626,108024,,,
12/10/2021,,,,807.48,47148,3030542,500.71,61054,1486910,31.26,1346,61253,,,
10/30/2020,,,,635.05,24216,1117691,96.48,10454,392963,139.44,5383,355218,,,
5/27/2021,,,,668.65,21097,787114,365.04,31639,920501,56.76,1645,112731,,,
6/10/2021,,,,405.95,15546,843725,285.91,22442,579389,90.33,2433,158010,,,
9/9/2020,,,,611.74,14921,737099,160.88,10334,566689,66.55,3328,195372,,,
7/23/2021,,,,108.27,4835,126906,56.76,12860,354005,9.02,287,23601,,,
7/20/2020,,,,982.6,25936,1349166,169.94,9736,518811,134.87,6016,465675,,,
9/13/2020,,,,728.93,18661,795237,137.97,9750,486037,64.8,3242,207825,,,
12/2/2021,,,,594.45,21797,1754287,133.74,26756,885821,58.4,3105,169112,,,
6/15/2020,,,,873.9,25151,1351175,,,,109.12,4016,276655,,,
6/1/2020,,,,770.08,24291,1368707,,,,103.24,7339,347210,,,
9/2/2021,,,,456.83,14042,663983,267.74,16149,388093,83.7,1577,149557,,,
6/26/2020,,,,756.42,19471,1257499,,,,101.55,3313,232323,,,
3/8/2020,,,,732.72,28222,1389259,,,,55.45,2158,181828,,,
5/8/2020,,,,834.92,27143,1408786,,,,57.82,3559,160756,,,
12/6/2020,,,,804.36,41361,2210508,95.25,22506,446299,48.02,2698,154521,,,
7/23/2020,,,,713.8,21911,1079077,130.94,7019,395378,99.73,2893,214617,,,
12/7/2020,,,,1118.95,49264,2730060,220.24,25714,527609,128.1,5097,330355,,,
2/24/2020,,,,650.74,23352,1121187,,,,123.74,3605,338853,,,
12/3/2020,,,,646.49,27333,1594969,101.09,15033,340371,118.98,3847,274607,,,
1/23/2021,,,,544.36,26748,1328415,140.48,17594,369176,63.71,2180,117503,,,
5/11/2021,,,,823.18,20987,1248346,609.07,48662,1462455,99.25,2353,185302,,,
4/2/2020,,,,665.17,19482,1143189,,,,23.64,1047,32023,,,
1/26/2021,,,,495.45,24697,1079341,209.11,18121,360838,87.95,3327,220728,,,
7/31/2021,,,,239.43,7484,390620,153.07,12955,431701,25.61,831,54684,,,
4/4/2021,,,,423.8,15818,1032466,170.58,28386,573737,42.99,1174,82174,,,
12/23/2021,,,,554,24279,1516872,254.51,33918,842260,87.99,3199,151969,,,
2/11/2021,,,,421.98,20372,1129121,196.16,22699,473467,79.35,3370,145818,,,
9/26/2020,,,,591.11,17705,881810,163.82,17046,824048,74.42,3459,198188,,,
11/5/2021,,,,1085.61,21826,1185869,498.73,18730,802744,123.72,4300,239135,,,
4/1/2020,,,,687.49,20438,1302617,,,,16.28,961,17589,,,
12/16/2020,,,,943.81,50984,2729617,275.13,23243,540178,120.34,4882,221921,,,
8/8/2021,,,,278.96,8403,368929,133.55,11618,283514,21.74,759,46012,,,
4/19/2020,,,,552.66,15805,746081,,,,121.23,4444,326072,,,
11/14/2020,,,,914.28,37356,2220586,238.21,18549,469721,154.97,5947,381338,,,
11/17/2021,,,,409.76,12714,638525,86.37,10230,230080,40.39,1624,47643,,,
5/9/2021,,,,1058.17,26870,1398900,581.91,46553,1530642,91.8,2144,168993,,,
12/9/2021,,,,976.09,58263,3682022,692.9,69870,1620696,40.4,1767,111559,,,
5/22/2020,,,,946.29,27947,1583568,,,,84.06,5288,226021,,,
11/18/2021,,,,321.22,10937,517939,93.37,8688,200336,45.65,2119,88171,,,
9/14/2020,,,,631.41,15542,760428,134.49,8741,465700,83.23,4193,285027,,,
12/20/2020,,,,953.88,45538,2393826,281.94,35778,627741,113.05,5146,196188,,,
4/14/2020,,,,532.09,15245,753990,,,,129.23,5226,437673,,,
1/4/2020,,,,414.29,22606,1030825,,,,134.71,4396,374242,,,
4/7/2021,,,,500.74,14761,954890,204.08,21829,507194,115.25,2998,212912,,,
8/30/2021,,,,356.48,12202,639892,211.14,13278,335155,100.48,2182,183185,,,
9/6/2021,,,,394.3,12887,597062,301.35,17510,452232,99.85,1839,169471,,,
6/20/2021,,,,651.66,20374,990244,349.83,28614,895591,98.69,2368,154702,,,
4/15/2020,,,,564.37,16057,814618,,,,125.17,4941,419298,,,
5/13/2021,,,,483.37,13890,679663,303.82,27034,990671,34.23,756,43029,,,
1/22/2021,,,,427.03,24453,1170567,169.5,17064,389970,82.45,3035,173244,,,
1/31/2020,,,,626.27,19036,980520,,,,127.58,5008,589609,,,
6/24/2020,,,,892.92,25184,1618557,,,,111.73,3839,314593,,,
11/4/2021,,,,617.73,16496,691834,271.63,13416,522954,61.45,1810,91873,,,
6/4/2021,,,,347.56,13353,567360,259.14,21793,651913,59.67,1817,125672,,,
3/9/2020,,,,680.98,26181,1312273,,,,115.91,4822,326859,,,
10/31/2020,,,,614.94,24164,937198,84.04,10882,393027,129.82,4996,314615,,,
11/27/2020,,,,4101.87,79381,4422115,645.01,30331,701491,924.34,14615,1103176,,,
7/10/2021,,,,350.51,12475,630256,280.87,17947,597592,69.13,1515,138995,,,
12/24/2020,,,,765.09,18886,901288,190.6,16171,323127,140.64,7901,392637,,,
12/8/2021,,,,669.25,40142,2524484,720.01,70102,1927820,38.98,1920,105862,,,
10/20/2021,,,,422.49,13978,613810,276.45,16185,504092,45.84,1060,68767,,,
9/18/2021,,,,281.94,10449,375515,297.94,16617,625394,118.62,2067,216963,,,
11/19/2021,,,,459.75,14289,678200,79.4,9093,190619,42.62,2108,78875,,,
1/19/2021,,,,571.04,26777,1259462,177.7,20548,421704,85.89,3806,238927,,,
1/19/2020,,,,589.11,24338,1061411,,,,55.93,2162,240559,,,
8/9/2021,,,,259.68,8184,382766,123.42,9985,263600,31.61,1074,84142,,,
1/18/2020,,,,552.59,22703,1040514,,,,54.67,2231,304387,,,
6/28/2020,,,,472.2,12865,746062,,,,67.44,2534,200256,,,
5/28/2021,,,,853.03,25300,1201912,402.51,38661,938761,58.1,1740,117243,,,
12/17/2020,,,,783.41,42299,1995301,247.99,21353,475169,123.54,5224,243167,,,
5/21/2020,,,,1026.83,29959,1792044,,,,94.39,5860,257724,,,
3/21/2021,,,,329.98,15244,858023,142.03,22105,465684,60.78,1746,113625,,,
1/17/2020,,,,537.75,20481,1000754,,,,96.96,4031,516331,,,
1/8/2021,,,,447.2,20073,970791,164.88,18459,423640,72.56,2968,167944,,,
9/27/2020,,,,583.49,16662,752497,142.28,19323,920246,66.44,3368,194182,,,
3/31/2020,,,,676.44,20288,1215722,,,,46.67,1738,148820,,,
12/11/2021,,,,594.07,39772,2419779,251.86,45032,962573,34,1172,59356,,,
8/31/2021,,,,341.73,12451,714896,220.74,12494,319359,103.93,2320,246809,,,
1/23/2020,,,,609.02,19316,980474,,,,57.43,2576,360168,,,
6/17/2021,,,,550.19,17285,990429,367.6,25236,787080,132.28,3082,246952,,,
6/2/2021,,,,490.73,17572,948815,264.53,26950,776449,102.68,3284,235206,,,
2/26/2021,,,,453.97,20414,1002157,306.14,30178,632824,106.66,5217,279438,,,
2/12/2021,,,,456.3,18821,970437,254.01,20932,554984,60.66,2677,140358,,,
1/4/2021,,,,323.26,18219,792576,89.16,18287,366641,60.44,1942,122941,,,
6/2/2020,,,,874.08,25478,1484022,,,,95.41,6811,319317,,,
11/28/2020,,,,2335.42,78347,3894714,341.44,27745,551304,372.13,8547,510760,,,
12/19/2021,,,,459.46,27011,2213329,67.37,25998,666112,32.43,1377,72076,,,
1/18/2021,,,,396.83,27879,1326599,143.58,20843,451008,101.18,4436,267119,,,
2/21/2020,,,,809.82,25923,1550276,,,,126.59,4626,372575,,,
6/30/2020,,,,134.99,3501,189107,,,,134.1,4148,366623,,,
7/25/2021,,,,170.49,6766,224397,68.4,13902,356674,10.63,314,26647,,,
8/7/2020,,,,644.94,19635,830631,180.33,8192,526161,91.54,3906,245236,,,
2/25/2021,,,,453.55,22924,1366180,256.32,30398,580981,110.48,5113,270566,,,
5/24/2020,,,,920.47,27940,1514562,,,,70.55,4287,164968,,,
2/22/2020,,,,728.33,25504,1548075,,,,70.1,2179,159424,,,
9/19/2020,,,,733.23,21005,1128922,314.01,18539,1079823,128.92,6721,413424,,,
7/22/2020,,,,723.67,21300,1026566,140.91,7178,424369,142.64,4682,392812,,,
1/15/2020,,,,528.1,19684,1015231,,,,142.18,5250,712880,,,
11/13/2020,,,,1613.8,59776,3258728,289.65,19929,579397,171.55,7189,416796,,,
9/29/2020,,,,989.65,24963,1600791,184.42,18516,756320,265.42,9844,556199,,,
6/26/2021,,,,434.22,14093,732462,270.53,22657,618182,32.67,747,48730,,,
6/16/2020,,,,859.59,22875,1226130,,,,107.41,3982,288056,,,
2/27/2021,,,,467.17,23566,1217522,315.17,34564,662180,96.57,4703,250750,,,
9/4/2021,,,,372.8,12679,585614,273.57,15489,392212,67.11,1277,105514,,,
11/16/2020,,,,426.88,20955,1021196,41.5,5015,119804,83.66,3877,222272,,,
3/20/2021,,,,410.63,16006,848245,185.68,18679,374429,63.23,1653,106680,,,
8/19/2020,,,,785.46,23116,1206340,108.47,9438,383262,158.68,5754,416235,,,
5/26/2020,,,,898.91,29560,1610027,,,,88.68,5798,237607,,,
10/6/2020,,,,854.49,20385,1045492,157.28,17600,713992,84.25,4273,274615,,,
5/25/2020,,,,966.32,30652,1707100,,,,69.28,4651,173329,,,
10/7/2020,,,,779.19,19707,1042393,181.62,15299,644424,86.28,4353,268094,,,
5/19/2021,,,,664.12,20602,999562,449.08,31774,1082827,66.14,1583,122159,,,
11/4/2020,,,,605.9,23947,1127342,111.08,23217,676780,107.43,5289,351732,,,
9/28/2020,,,,743.81,20338,1065107,165.24,18224,743542,151.24,7702,489584,,,
6/19/2021,,,,549.85,17658,807440,327.26,23036,699186,100.52,2282,163273,,,
10/31/2021,,,,637.19,17622,2395965,176.47,13107,444813,24.99,1121,54641,,,
5/12/2020,,,,844.83,26616,1440226,,,,90.44,6218,299948,,,
6/14/2020,,,,915.28,25755,1378893,,,,86.29,3216,204555,,,
12/22/2020,,,,1052.6,36103,1899542,314.86,26178,494964,144.75,7126,325855,,,
8/9/2020,,,,504.26,17091,767251,64.06,10208,331886,52.36,2948,186604,,,
2/14/2021,,,,398.83,18226,884852,179.85,26216,544665,38.26,1833,104248,,,
9/12/2020,,,,729.89,18596,844300,141.91,10503,485206,74.42,3491,228589,,,
11/17/2020,,,,386.54,18722,1137435,40.63,4615,104698,52.15,2313,124998,,,
1/15/2021,,,,457.58,21044,1062621,178.95,21102,394986,91.97,4072,250101,,,
8/8/2020,,,,546.09,17654,763215,101.28,8945,343696,57.86,2794,168857,,,
1/5/2021,,,,359.84,18770,920922,127.45,19843,438789,67.1,2200,138319,,,
10/9/2020,,,,885.63,24275,1662703,227.49,19042,1022558,118.2,5411,320274,,,
1/16/2020,,,,560.53,20273,993639,,,,154.88,6260,707125,,,
12/7/2021,,,,705.72,40768,2461670,524.99,73973,1886767,29.21,1510,68491,,,
9/5/2020,,,,662.26,17431,769296,140.92,8202,449103,75.81,3221,204865,,,
5/6/2021,,,,1107.98,29129,1637200,656.97,42884,1290242,108.31,2543,196986,,,
5/9/2020,,,,892.6,29309,1566415,,,,87.88,4606,232527,,,
11/29/2020,,,,2255.11,79833,4773851,611.55,50901,1053597,671.09,15921,1286284,,,
1/7/2021,,,,422.02,18977,913987,183.74,20032,463355,111.94,4439,302439,,,
2/20/2020,,,,741.16,23647,1214631,,,,270.04,5037,436676,,,
6/3/2021,,,,384.59,12321,539527,233.04,23079,698838,81.21,2485,176020,,,
11/18/2020,,,,415.74,18860,1028568,44.46,6536,143341,50.86,2645,142306,,,
3/30/2021,,,,304.87,12687,810757,89.65,14384,269084,56.32,1634,107732,,,
11/3/2020,,,,618.16,24556,1567367,76.52,19561,490619,166.59,8664,647001,,,
8/6/2020,,,,616.03,19160,871909,72.7,5715,269212,59.21,3145,203759,,,
1/14/2020,,,,490.65,18504,939717,,,,92.9,3266,432755,,,
1/1/2020,,,,397.69,21105,1095471,,,,70.15,2862,233511,,,
9/3/2021,,,,395.94,12832,633740,259.91,14904,374032,91.31,1738,164402,,,
11/16/2021,,,,491.19,13564,773306,145.33,12027,284677,50.21,1842,66674,,,
7/18/2020,,,,1138.61,28842,1205397,182.83,10906,473630,172.73,5699,389116,,,
2/25/2020,,,,609.67,23673,1261016,,,,75.05,3035,258047,,,
12/21/2020,,,,1690.93,59820,2977447,476.76,38705,723401,148.05,7472,309714,,,
3/26/2020,,,,772.85,20088,1312821,,,,94.92,3025,250123,,,
9/1/2020,,,,593.3,16793,869223,127.44,11018,385619,102.01,2483,218871,,,
10/26/2021,,,,468.66,16627,683980,191.59,11056,349173,40.73,1048,57770,,,
5/14/2021,,,,468.17,14419,701550,289.52,28478,959023,33.98,786,43589,,,
1/28/2020,,,,479,19460,945811,,,,54.76,2433,291051,,,
2/21/2021,,,,470.23,21562,1239009,276.12,34166,577717,80.8,3676,212537,,,
7/11/2021,,,,377.7,13264,672031,245.81,19409,589434,56.12,1178,112101,,,
7/26/2021,,,,226.61,7539,310167,87.08,10984,326874,23.91,681,65520,,,
5/14/2020,,,,1953.03,50161,2466282,,,,268.13,12375,597810,,,
7/22/2021,,,,110.02,4777,125117,60.42,12235,360778,5.77,152,22268,,,
2/22/2021,,,,370.13,15887,1016725,261.42,28507,516434,99.71,4679,277673,,,
3/27/2020,,,,708.93,20444,1304875,,,,80.08,2514,194355,,,
2/10/2020,,,,996.31,29934,1495051,,,,97.64,4313,510339,,,
1/14/2021,,,,606.52,24272,1087648,166.46,26330,460802,98.59,4482,291434,,,
2/28/2021,,,,387.52,18964,977722,329.66,39382,769375,103.38,4855,266727,,,
6/18/2021,,,,598.18,17702,1011434,363.6,23434,746726,116.04,2544,187260,,,
2/11/2020,,,,951.05,28169,1396814,,,,132.06,5092,534139,,,
5/29/2020,,,,832.66,24709,1368875,,,,87.9,6212,271250,,,
7/4/2020,,,,715.8,19951,1078152,90.1,6433,233983,73.85,2941,233421,,,
10/26/2020,,,,627.51,20855,1099774,142.16,9564,495407,97.23,4129,280291,,,
12/26/2020,,,,482.28,21742,824061,120.99,15074,279675,63.76,1652,81836,,,
8/10/2021,,,,283.61,8491,388776,121.14,10132,252472,39.19,1126,101494,,,
6/29/2020,,,,381.8,10159,500006,,,,125.81,4035,309273,,,
10/8/2020,,,,998.15,24406,1324092,186.41,15974,750514,147.16,6201,365055,,,
1/1/2021,,,,355.28,14890,681338,49.91,12645,332587,45.81,1488,89366,,,
12/18/2021,,,,478.93,27341,2185714,70.18,23441,588909,34.79,1467,81436,,,
11/1/2020,,,,697.06,29283,1006932,77.47,13030,435060,130.07,6755,432102,,,
1/11/2020,,,,601.59,23575,1142908,,,,64.49,2331,274016,,,
12/3/2021,,,,560.95,22439,1883167,368.09,70973,1668253,46.46,2414,130264,,,
3/30/2020,,,,712.76,20660,1311079,,,,57.28,2330,175200,,,
5/10/2020,,,,798.05,26516,1397405,,,,93.03,4839,245653,,,
6/1/2021,,,,396.11,13232,789843,255.46,25583,746091,73.8,3005,236346,,,
5/12/2021,,,,679.07,18757,1236601,366.95,37604,1067472,56.35,1251,84764,,,
6/28/2021,,,,421.59,14570,697126,146.39,14738,440503,40.24,917,63307,,,
1/13/2020,,,,538.17,21258,988061,,,,89.5,3150,419142,,,
6/13/2021,,,,545.85,19626,979434,359.91,31941,881691,90.08,2284,133776,,,
11/2/2020,,,,683.92,25898,1500188,69.42,15694,499428,166.56,8501,616926,,,
1/2/2020,,,,469.07,22612,945364,,,,217.93,6367,595840,,,
11/15/2020,,,,662.11,30347,1354652,145.74,12013,348821,121.3,5540,344216,,,
12/8/2020,,,,1373.43,66754,3624277,232.16,23783,522684,162.12,6355,440473,,,
4/29/2020,,,,650.03,19599,1091166,,,,64.02,2288,146183,,,
7/12/2021,,,,335.84,10637,505235,283.2,20118,646470,56.89,1155,128493,,,
1/29/2020,,,,576.76,20513,994937,,,,44.02,1897,269677,,,
5/27/2020,,,,772.55,23031,1156000,,,,90.49,6048,274796,,,
6/29/2021,,,,450.63,14903,845607,149.56,14519,488392,45.2,1033,71687,,,
9/2/2020,,,,572.95,16705,954719,120,10604,395437,90.49,2614,207975,,,
5/11/2020,,,,774.05,24392,1293332,,,,101.09,6259,319809,,,
9/17/2021,,,,283.59,10606,420795,317.49,18308,660326,151.38,2628,266070,,,
2/6/2021,,,,449.99,23051,1229052,110.91,17500,337411,44.57,1572,86721,,,
2/24/2021,,,,404.53,18860,1209075,226.32,28261,538645,94.56,4670,253559,,,
5/28/2020,,,,884.59,25474,1436344,,,,95.31,6288,273906,,,
1/3/2021,,,,245.83,12433,707335,43.94,14181,263306,43.68,1440,92066,,,
9/3/2020,,,,716.82,18502,996761,136.41,9943,364272,126.28,5219,423249,,,
5/5/2021,,,,936.15,25624,1496252,579.85,38416,1198671,84.33,2248,166286,,,
1/16/2021,,,,590.29,30351,1461453,121.17,21560,396162,89.96,3781,209286,,,
11/19/2020,,,,518.11,21410,1076022,67.68,6808,156710,72.9,3863,226514,,,
12/13/2020,,,,1729.19,92807,4963959,462.48,39958,753502,259.09,11392,698797,,,
6/11/2021,,,,458.06,15379,824267,317.7,24979,662495,97.79,2442,154906,,,
12/11/2020,,,,1764.37,85994,4181587,304.95,27947,652254,106.84,5771,303021,,,
7/17/2021,,,,119.39,5738,159003,75.38,10379,296669,6.91,337,28561,,,
7/3/2021,,,,420.65,13947,741392,235.37,18375,602190,45.56,1043,78131,,,
3/12/2020,,,,679.92,20812,1298625,,,,154.52,4663,282377,,,
1/27/2020,,,,485.18,19494,909591,,,,59.42,2587,301166,,,
8/5/2020,,,,557.1,18611,902978,25.23,2486,88100,39.34,2064,125149,,,
7/24/2021,,,,112.84,5307,138609,56.92,13386,347635,10.88,327,26753,,,
6/15/2021,,,,472.52,16910,912454,369.04,27350,786721,72.9,2161,205781,,,
1/17/2021,,,,516.56,26045,1284255,171.16,29527,563821,93.05,4004,224306,,,
5/13/2020,,,,1453.75,40582,2031526,,,,195.2,10298,473619,,,
11/6/2020,,,,539.14,21649,1008354,153.6,14951,450257,78.32,3252,196638,,,
6/5/2021,,,,335.83,13234,650880,241.56,21495,616471,47.74,1464,89115,,,
1/12/2020,,,,597.19,25212,1181043,,,,65.78,2252,242015,,,
1/29/2021,,,,571.65,21903,1184399,188.45,11230,284111,87.56,3426,205477,,,
